ind,test_fold
9467,2
9468,2
9469,2
9470,0
9471,1
9472,0
9473,0
9474,2
9475,2
9476,0
9477,1
9478,0
9479,2
9480,0
9481,0
9482,0
9483,0
9484,1
9485,1
9486,1
9487,1
9488,2
9489,2
9490,1
9491,2
9492,1
9493,2
9494,2
9495,1
9496,2
9497,0
9498,0
9499,0
9500,0
9501,2
9502,1
9503,2
9504,0
9505,2
9506,0
9507,0
9508,1
9509,1
9510,0
9511,1
9512,2
9513,0
9514,1
9515,2
9516,1
9517,1
9518,2
9519,1
9520,0
9521,1
9522,1
9523,0
9524,1
9525,0
9526,1
9527,1
9528,2
9529,2
9530,2
9531,0
9532,0
9533,2
9534,1
9535,2
9536,0
9537,0
9538,1
9539,1
9540,1
9541,2
9542,1
9543,1
9544,1
9545,1
9546,2
9547,1
9548,0
9549,2
9550,2
9551,1
9552,2
9553,2
9554,1
9555,2
9556,2
9557,1
9558,0
9559,1
9560,2
9561,0
9562,2
9563,0
9564,1
9565,2
9566,1
9567,1
9568,0
9569,1
9570,1
9571,0
9572,2
9573,0
9574,2
9575,0
9576,1
9577,2
9578,1
9579,1
9580,1
9581,1
9582,1
9583,2
9584,1
9585,1
9586,2
9587,1
9588,2
9589,0
9590,1
9591,0
9592,2
9593,2
9594,1
9595,2
9596,1
9597,1
9598,2
9599,0
9600,2
9601,0
9602,0
9603,2
9604,1
9605,2
9606,0
9607,1
9608,1
9609,1
9610,0
9611,0
9612,2
9613,2
9614,1
9615,2
9616,0
9617,1
9618,1
9619,0
9620,2
9621,1
9622,2
9623,0
9624,2
9625,2
9626,2
9627,2
9628,1
9629,1
9630,2
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,1
9638,0
9639,2
9640,0
9641,1
9642,0
9643,1
9644,0
9645,2
9646,1
9647,1
9648,2
9649,0
9650,1
9651,2
9652,0
9653,0
9654,1
9655,0
9656,1
9657,2
9658,1
9659,0
9660,2
9661,0
9662,0
9663,2
9664,1
9665,1
9666,0
9667,1
9668,1
9669,2
9670,0
9671,1
9672,2
9673,0
9674,0
9675,0
9676,0
9677,1
9678,0
9679,1
9680,1
9681,1
9682,0
9683,2
9684,2
9685,2
9686,2
9687,1
9688,2
9689,2
9690,0
9691,0
9692,2
9693,1
9694,0
9695,2
9696,2
9697,0
9698,0
9699,1
9700,2
9701,1
9702,0
9703,0
9704,1
9705,1
9706,1
9707,2
9708,0
9709,2
9710,1
9711,2
9712,2
9713,1
9714,2
9715,1
9716,0
9717,0
9718,2
9719,1
9720,0
9721,1
9722,2
9723,0
9724,0
9725,0
9726,1
9727,2
9728,0
9729,2
9730,1
9731,1
9732,2
9733,1
9734,0
9735,0
9736,0
9737,1
9738,2
9739,2
9740,0
9741,2
9742,1
9743,2
9744,2
9745,0
9746,0
9747,0
9748,0
9749,1
9750,0
9751,0
9752,0
9753,1
9754,1
9755,2
9756,1
9757,0
9758,1
9759,1
9760,1
9761,2
9762,1
9763,1
9764,2
9765,0
9766,0
9767,1
9768,0
9769,2
9770,0
9771,1
9772,2
9773,0
9774,1
9775,1
9776,2
9777,0
9778,1
9779,0
9780,0
9781,1
9782,1
9783,2
9784,2
9785,1
9786,0
9787,0
9788,2
9789,1
9790,0
9791,1
9792,2
9793,2
9794,1
9795,0
9796,2
9797,1
9798,0
9799,0
9800,0
9801,2
9802,2
9803,1
9804,0
9805,1
9806,2
9807,2
9808,2
9809,1
9810,2
9811,1
9812,0
9813,2
9814,1
9815,0
9816,2
9817,1
9818,0
9819,2
9820,1
9821,0
9822,0
9823,0
9824,2
9825,1
9826,1
9827,2
9828,0
9829,1
9830,0
9831,2
9832,0
9833,0
9834,1
9835,0
9836,2
9837,1
9838,2
9839,0
9840,0
9841,2
9842,2
9843,0
9844,2
9845,0
9846,0
9847,2
9848,1
9849,0
9850,1
9851,2
9852,0
9853,2
9854,0
9855,1
9856,2
9857,2
9858,1
9859,1
9860,1
9861,0
9862,2
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,2
9870,0
9871,0
9872,0
9873,1
9874,0
9875,0
9876,2
9877,2
9878,1
9879,2
9880,1
9881,1
9882,1
9883,1
9884,2
9885,0
9886,1
9887,0
9888,1
9889,2
9890,2
9891,0
9892,0
9893,2
9894,2
9895,1
9896,1
9897,0
9898,2
9899,0
9900,1
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,1
9908,0
9909,2
9910,0
9911,1
9912,2
9913,2
9914,1
9915,0
9916,0
9917,1
9918,2
9919,1
9920,0
9921,0
9922,0
9923,1
9924,0
9925,1
9926,2
9927,0
9928,0
9929,2
9930,0
9931,2
9932,2
9933,1
9934,0
9935,0
9936,1
9937,0
9938,0
9939,0
9940,2
9941,2
9942,2
9943,2
9944,2
9945,1
9946,1
9947,0
9948,0
9949,0
9950,1
9951,1
9952,2
9953,2
9954,1
9955,1
9956,0
9957,1
9958,0
9959,0
9960,1
9961,0
9962,0
9963,0
9964,0
9965,1
9966,2
9967,2
9968,0
9969,0
9970,2
9971,1
9972,1
9973,2
9974,2
9975,1
9976,2
9977,0
9978,2
9979,1
9980,2
9981,2
9982,1
9983,0
9984,2
9985,2
9986,1
9987,2
9988,0
9989,0
9990,2
9991,1
9992,2
9993,1
9994,1
9995,1
9996,1
9997,0
9998,2
9999,1
10000,2
10001,2
10002,1
10003,1
10004,1
10005,2
10006,0
10007,2
10008,2
10009,2
10010,2
10011,0
10012,0
10013,1
10014,0
10015,0
10016,0
10017,0
10018,2
10019,2
10020,2
10021,2
10022,0
10023,0
10024,0
10025,2
10026,0
10027,2
10028,0
10029,1
10030,0
10031,0
10032,0
10033,1
10034,2
10035,2
10036,2
10037,2
10038,1
10039,1
10040,0
10041,2
10042,2
10043,0
10044,0
10045,2
10046,1
10047,1
10048,0
10049,1
10050,1
10051,1
10052,2
10053,2
10054,2
10055,2
10056,2
10057,0
10058,1
10059,0
10060,0
10061,1
10062,1
10063,0
10064,0
10065,0
10066,2
10067,1
10068,0
10069,1
10070,2
10071,1
10072,2
10073,0
10074,0
10075,2
10076,1
10077,0
10078,1
10079,2
10080,1
10081,1
10082,1
10083,1
10084,0
10085,2
10086,2
10087,2
10088,2
10089,1
10090,0
10091,2
10092,2
10093,0
10094,1
10095,0
10096,2
10097,2
10098,0
10099,1
10100,2
10101,2
10102,0
10103,0
10104,1
10105,2
10106,2
10107,1
10108,1
10109,2
10110,0
10111,1
10112,2
10113,1
10114,0
10115,2
10116,1
10117,0
10118,1
10119,1
10120,1
10121,0
10122,2
10123,1
10124,2
10125,1
10126,0
10127,2
10128,2
10129,2
10130,0
10131,1
10132,2
10133,1
10134,1
10135,1
10136,2
10137,2
10138,1
10139,2
10140,1
10141,2
10142,0
10143,1
10144,1
10145,2
10146,0
10147,0
10148,1
10149,0
10150,2
10151,2
10152,1
10153,1
10154,1
10155,1
10156,0
10157,1
10158,2
10159,0
10160,0
10161,0
10162,1
10163,2
10164,0
10165,1
10166,0
10167,0
10168,1
10169,1
10170,2
10171,2
10172,1
10173,1
10174,1
10175,0
10176,2
10177,1
10178,2
10179,0
10180,0
10181,2
10182,0
10183,1
10184,2
10185,0
10186,2
10187,1
10188,1
10189,0
10190,2
10191,2
10192,0
10193,2
10194,2
10195,1
10196,1
10197,0
10198,1
10199,0
10200,1
10201,2
10202,0
10203,1
10204,0
10205,2
10206,0
10207,1
10208,1
10209,0
10210,0
10211,0
10212,1
10213,2
10214,2
10215,2
10216,1
10217,0
10218,2
10219,1
10220,1
10221,1
10222,0
10223,2
10224,2
10225,2
10226,1
10227,0
10228,2
10229,1
10230,1
10231,0
10232,0
10233,1
10234,0
10235,2
10236,2
10237,0
10238,2
10239,2
10240,2
10241,2
10242,2
10243,0
10244,1
10245,2
10246,1
10247,1
10248,2
10249,0
10250,1
10251,2
10252,1
10253,0
10254,0
10255,1
10256,2
10257,2
10258,2
10259,0
10260,1
10261,0
10262,1
10263,1
10264,2
10265,2
10266,2
10267,1
10268,2
10269,2
10270,0
10271,1
10272,0
10273,0
10274,2
10275,0
10276,2
10277,1
10278,1
10279,0
10280,2
10281,0
10282,2
10283,0
10284,0
10285,0
10286,2
10287,2
10288,1
10289,1
10290,0
10291,0
10292,1
10293,0
10294,2
10295,2
10296,1
10297,2
10298,0
10299,0
10300,2
10301,1
10302,1
10303,0
10304,1
10305,0
10306,2
10307,1
10308,2
10309,1
10310,2
10311,2
10312,2
10313,2
10314,2
10315,0
10316,1
10317,0
10318,1
10319,1
10320,1
10321,1
10322,1
10323,0
10324,0
10325,0
10326,1
10327,2
10328,2
10329,2
10330,0
10331,0
10332,2
10333,1
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,1
10343,1
10344,0
10345,1
10346,2
10347,0
10348,1
10349,2
10350,0
10351,0
10352,1
10353,0
10354,2
10355,0
10356,1
10357,1
10358,1
10359,1
10360,1
10361,2
10362,2
10363,0
10364,0
10365,1
10366,1
10367,0
10368,2
10369,0
10370,0
10371,0
10372,1
10373,0
10374,2
10375,1
10376,1
10377,0
10378,0
10379,2
10380,1
10381,0
10382,0
10383,1
10384,2
10385,0
10386,0
10387,2
10388,0
10389,0
10390,1
10391,0
10392,2
10393,0
10394,0
10395,2
10396,0
10397,0
10398,0
10399,2
10400,0
10401,1
10402,0
10403,1
10404,2
10405,2
10406,0
10407,0
10408,0
10409,1
10410,1
10411,2
10412,1
10413,2
10414,2
10415,2
10416,1
10417,0
10418,0
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,2
10426,0
10427,2
10428,0
10429,2
10430,0
10431,1
10432,1
10433,2
10434,1
10435,0
10436,2
10437,0
10438,0
10439,0
10440,1
10441,2
10442,0
10443,0
10444,1
10445,0
10446,0
10447,2
10448,1
10449,0
10450,2
10451,1
10452,0
10453,2
10454,1
10455,0
10456,2
10457,1
10458,1
10459,2
10460,1
10461,2
10462,2
10463,2
10464,0
10465,2
10466,1
10467,2
10468,0
10469,2
10470,1
10471,2
10472,2
10473,0
10474,2
10475,2
10476,0
10477,0
10478,1
10479,2
10480,1
10481,0
10482,2
10483,0
10484,2
10485,1
10486,1
10487,2
10488,2
10489,2
10490,1
10491,0
10492,2
10493,0
10494,2
10495,0
10496,2
10497,2
10498,1
10499,0
10500,2
10501,0
10502,2
10503,0
10504,0
10505,0
10506,1
10507,2
10508,2
10509,2
10510,1
10511,2
10512,2
10513,1
10514,0
10515,0
10516,2
10517,1
10518,0
10519,2
10520,2
10521,2
10522,0
10523,2
10524,0
10525,0
10526,1
10527,1
10528,0
10529,2
10530,2
10531,2
10532,1
10533,0
10534,1
10535,2
10536,2
10537,2
10538,2
10539,2
10540,0
10541,1
10542,1
10543,0
10544,0
10545,1
10546,1
10547,2
10548,1
10549,0
10550,1
10551,2
10552,1
10553,0
10554,0
10555,1
10556,1
10557,2
10558,1
10559,2
10560,0
10561,0
10562,1
10563,0
10564,1
10565,2
10566,2
10567,2
10568,1
10569,1
10570,2
10571,2
10572,2
10573,1
10574,0
10575,0
10576,0
10577,2
10578,1
10579,1
10580,0
10581,0
10582,0
10583,0
10584,2
10585,2
10586,2
10587,2
10588,1
10589,0
10590,1
10591,0
10592,0
10593,0
10594,1
10595,1
10596,2
10597,2
10598,1
10599,2
10600,2
10601,0
10602,2
10603,2
10604,2
10605,0
10606,2
10607,2
10608,2
10609,0
10610,1
10611,2
10612,1
10613,1
10614,1
10615,2
10616,2
10617,1
10618,0
10619,1
10620,2
10621,1
10622,2
10623,2
10624,0
10625,2
10626,1
10627,0
10628,2
10629,2
10630,1
10631,2
10632,2
10633,0
10634,0
10635,2
10636,0
10637,0
10638,1
10639,1
10640,2
10641,1
10642,2
10643,1
10644,2
10645,0
10646,2
10647,2
10648,0
10649,0
10650,0
10651,2
10652,2
10653,2
10654,1
10655,1
10656,1
10657,1
10658,0
10659,2
10660,1
10661,0
10662,1
10663,0
10664,1
10665,0
10666,1
10667,1
10668,1
10669,0
10670,2
10671,0
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,0
10679,2
10680,0
10681,0
10682,1
10683,1
10684,1
10685,2
10686,0
10687,1
10688,0
10689,2
10690,1
10691,2
10692,1
10693,2
10694,0
10695,2
10696,0
10697,1
10698,2
10699,2
10700,0
10701,2
10702,1
10703,1
10704,2
10705,2
10706,0
10707,0
10708,2
10709,2
10710,2
10711,2
10712,1
10713,1
10714,2
10715,2
10716,2
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,0
10724,0
10725,2
10726,0
10727,2
10728,2
10729,0
10730,0
10731,1
10732,2
10733,0
10734,2
10735,2
10736,1
10737,0
10738,2
10739,0
10740,2
10741,0
10742,1
10743,1
10744,0
10745,1
10746,1
10747,0
10748,2
10749,1
10750,2
10751,2
10752,0
10753,2
10754,1
10755,1
10756,0
10757,1
10758,2
10759,2
10760,0
10761,1
10762,0
10763,0
10764,1
10765,0
10766,1
10767,2
10768,0
10769,0
10770,1
10771,0
10772,1
10773,1
10774,2
10775,2
10776,1
10777,1
10778,0
10779,0
10780,2
10781,2
10782,1
10783,2
10784,2
10785,1
10786,1
10787,2
10788,2
10789,1
10790,1
10791,1
10792,2
10793,1
10794,0
10795,0
10796,0
10797,2
10798,2
10799,2
10800,0
10801,1
10802,2
10803,1
10804,1
10805,2
10806,0
10807,0
10808,2
10809,1
10810,1
10811,1
10812,1
10813,1
10814,1
10815,2
10816,2
10817,1
10818,2
10819,2
10820,0
10821,0
10822,1
10823,2
10824,0
10825,0
10826,2
10827,1
10828,1
10829,2
10830,2
10831,1
10832,2
10833,0
10834,1
10835,2
10836,1
10837,1
10838,0
10839,0
10840,2
10841,2
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,1
10849,1
10850,0
10851,0
10852,2
10853,0
10854,2
10855,1
10856,2
10857,0
10858,1
10859,1
10860,1
10861,1
10862,1
10863,2
10864,0
10865,1
10866,2
10867,2
10868,1
10869,0
10870,2
10871,0
10872,0
10873,2
10874,2
10875,1
10876,1
10877,0
10878,1
10879,1
10880,0
10881,2
10882,1
10883,2
10884,0
10885,2
10886,0
10887,0
10888,0
10889,0
10890,2
10891,2
10892,0
10893,1
10894,0
10895,2
10896,1
10897,2
10898,2
10899,0
10900,0
10901,0
10902,0
10903,0
10904,2
10905,0
10906,2
10907,2
10908,2
10909,1
10910,0
10911,2
10912,1
10913,0
10914,0
10915,2
10916,1
10917,1
10918,0
10919,0
10920,1
10921,2
10922,0
10923,0
10924,2
10925,0
10926,0
10927,2
10928,2
10929,1
10930,1
10931,0
10932,2
10933,2
10934,0
10935,1
10936,1
10937,1
10938,2
10939,0
10940,2
10941,0
10942,2
10943,2
10944,1
10945,2
10946,0
10947,0
10948,2
10949,2
10950,1
10951,0
10952,2
10953,1
10954,2
10955,1
10956,0
10957,2
10958,1
10959,1
10960,1
10961,1
10962,0
10963,1
10964,1
10965,1
10966,2
10967,2
10968,1
10969,0
10970,2
10971,1
10972,0
10973,2
10974,1
10975,0
10976,2
10977,2
10978,2
10979,1
10980,2
10981,1
10982,0
10983,0
10984,0
10985,0
10986,1
10987,1
10988,1
10989,2
10990,0
10991,2
10992,2
10993,1
10994,2
10995,0
10996,0
10997,2
10998,2
10999,2
11000,2
11001,1
11002,2
11003,2
11004,2
11005,2
11006,2
11007,1
11008,0
11009,1
11010,2
11011,0
11012,0
11013,1
11014,1
11015,0
11016,2
11017,2
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,2
11025,0
11026,2
11027,0
11028,1
11029,1
11030,2
11031,0
11032,1
11033,2
11034,2
11035,2
11036,1
11037,1
11038,1
11039,0
11040,1
11041,0
11042,2
11043,2
11044,2
11045,0
11046,0
11047,0
11048,1
11049,0
11050,0
11051,2
11052,1
11053,0
11054,1
11055,0
11056,2
11057,0
11058,2
11059,2
11060,2
11061,1
11062,0
11063,0
11064,1
11065,2
11066,0
11067,1
11068,2
11069,1
11070,2
11071,2
11072,2
11073,0
11074,1
11075,2
11076,0
11077,1
11078,0
11079,0
11080,2
11081,0
11082,0
11083,0
11084,2
11085,2
11086,0
11087,0
11088,2
11089,2
11090,2
11091,0
11092,0
11093,1
11094,0
11095,0
11096,0
11097,1
11098,0
11099,0
11100,1
11101,2
11102,2
11103,0
11104,2
11105,0
11106,2
11107,2
11108,2
11109,2
11110,1
11111,0
11112,1
11113,1
11114,1
11115,0
11116,1
11117,0
11118,0
11119,2
11120,0
11121,2
11122,1
11123,2
11124,1
11125,0
11126,1
11127,1
11128,1
11129,1
11130,0
11131,0
11132,2
11133,0
11134,2
11135,2
11136,2
11137,2
11138,2
11139,1
11140,0
11141,1
11142,0
11143,0
11144,0
11145,0
11146,2
11147,1
11148,1
11149,1
11150,0
11151,1
11152,0
11153,2
11154,1
11155,0
11156,1
11157,2
11158,0
11159,1
11160,1
11161,0
11162,0
11163,0
11164,0
11165,2
11166,2
11167,0
11168,2
11169,1
11170,1
11171,1
11172,1
11173,1
11174,0
11175,2
11176,2
11177,1
11178,1
11179,1
11180,0
11181,2
11182,1
11183,2
11184,2
11185,1
11186,1
11187,1
11188,2
11189,2
11190,0
11191,1
11192,0
11193,2
11194,1
11195,1
11196,1
11197,0
11198,2
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,1
11206,2
11207,0
11208,2
11209,2
11210,1
11211,0
11212,2
11213,1
11214,0
11215,2
11216,1
11217,1
11218,2
11219,0
11220,2
11221,1
11222,2
11223,1
11224,1
11225,0
11226,1
11227,0
11228,0
11229,0
11230,1
11231,0
11232,2
11233,2
11234,2
11235,2
11236,0
11237,2
11238,0
11239,2
11240,0
11241,2
11242,2
11243,2
11244,0
11245,1
11246,2
11247,0
11248,1
11249,1
11250,2
11251,1
11252,0
11253,0
11254,0
11255,2
11256,2
11257,1
11258,1
11259,0
11260,0
11261,2
11262,2
11263,1
11264,0
11265,1
11266,1
11267,0
11268,0
11269,2
11270,2
11271,0
11272,1
11273,1
11274,0
11275,1
11276,2
11277,0
11278,2
11279,1
11280,0
11281,1
11282,0
11283,0
11284,2
11285,2
11286,0
11287,1
11288,0
11289,0
11290,2
11291,0
11292,0
11293,1
11294,1
11295,1
11296,0
11297,2
11298,1
11299,0
11300,0
11301,2
11302,2
11303,0
11304,1
11305,0
11306,0
11307,2
11308,1
11309,0
11310,2
11311,1
11312,0
11313,2
11314,1
11315,2
11316,1
11317,1
11318,2
11319,0
11320,0
11321,1
11322,1
11323,2
11324,0
11325,2
11326,0
11327,2
11328,0
11329,1
11330,0
11331,1
11332,1
11333,1
11334,1
11335,0
11336,2
11337,2
11338,0
11339,1
11340,2
11341,1
11342,0
11343,0
11344,0
11345,2
11346,2
11347,2
11348,1
11349,1
11350,1
11351,2
11352,2
11353,1
11354,2
11355,1
11356,1
11357,1
11358,2
11359,1
11360,0
11361,2
11362,2
11363,2
11364,0
11365,1
11366,2
11367,2
11368,1
11369,2
11370,0
11371,0
11372,1
11373,0
11374,2
11375,0
11376,0
11377,0
11378,2
11379,2
11380,1
11381,1
11382,1
11383,0
11384,2
11385,2
11386,1
11387,2
11388,0
11389,1
11390,2
11391,1
11392,2
11393,0
11394,1
11395,2
11396,1
11397,0
11398,0
11399,0
11400,1
11401,0
11402,1
11403,2
11404,1
11405,0
11406,0
11407,2
11408,2
11409,1
11410,1
11411,0
11412,2
11413,1
11414,0
11415,1
11416,0
11417,0
11418,1
11419,0
11420,2
11421,0
11422,2
11423,1
11424,1
11425,2
11426,1
11427,1
11428,1
11429,2
11430,2
11431,0
11432,2
11433,1
11434,2
11435,1
11436,1
11437,2
11438,0
11439,0
11440,0
11441,0
11442,2
11443,0
11444,1
11445,1
11446,1
11447,2
11448,2
11449,2
11450,2
11451,2
11452,2
11453,1
11454,1
11455,2
11456,2
11457,0
11458,0
11459,0
11460,2
11461,2
11462,1
11463,0
11464,1
11465,0
11466,0
11467,2
11468,2
11469,1
11470,1
11471,2
11472,2
11473,1
11474,0
11475,1
11476,0
11477,2
11478,1
11479,1
11480,2
11481,1
11482,2
11483,2
11484,0
11485,2
11486,0
11487,1
11488,0
11489,0
11490,2
11491,2
11492,0
11493,2
11494,2
11495,2
11496,1
11497,0
11498,0
11499,1
11500,0
11501,1
11502,2
11503,0
11504,0
11505,1
11506,2
11507,0
11508,2
11509,2
11510,2
11511,0
11512,0
11513,0
11514,2
11515,0
11516,1
11517,1
11518,0
11519,1
11520,0
11521,2
11522,1
11523,2
11524,2
11525,0
11526,0
11527,1
11528,0
11529,2
11530,0
11531,1
11532,0
11533,1
11534,2
11535,2
11536,0
11537,2
11538,0
11539,2
11540,1
11541,2
11542,1
11543,2
11544,2
11545,2
11546,1
11547,0
11548,2
11549,1
11550,0
11551,1
11552,2
11553,1
11554,1
11555,1
11556,2
11557,2
11558,1
11559,1
11560,0
11561,1
11562,0
11563,0
11564,1
11565,2
11566,1
11567,1
11568,0
11569,1
11570,2
11571,2
11572,0
11573,1
11574,2
11575,2
11576,1
11577,1
11578,2
11579,0
11580,2
11581,1
11582,1
11583,2
11584,2
11585,1
11586,2
11587,0
11588,1
11589,2
11590,2
11591,0
11592,2
11593,1
11594,1
11595,2
11596,2
11597,2
11598,2
11599,1
11600,1
11601,1
11602,0
11603,1
11604,1
11605,1
11606,0
11607,2
11608,2
11609,0
11610,2
11611,0
11612,2
11613,0
11614,0
11615,0
11616,1
11617,0
11618,0
11619,0
11620,2
11621,2
11622,0
11623,1
11624,0
11625,1
11626,0
11627,1
11628,1
11629,0
11630,1
11631,0
11632,1
11633,0
11634,2
11635,0
11636,0
11637,2
11638,2
11639,1
11640,2
11641,0
11642,2
11643,0
11644,2
11645,1
11646,2
11647,0
11648,1
11649,0
11650,0
11651,2
11652,2
11653,0
11654,0
11655,1
11656,2
11657,1
11658,0
11659,1
11660,2
11661,1
11662,0
11663,0
11664,1
11665,2
11666,0
11667,2
11668,1
11669,0
11670,2
11671,0
11672,0
11673,2
11674,0
11675,2
11676,1
11677,1
11678,2
11679,2
11680,0
11681,1
11682,1
11683,2
11684,0
11685,0
11686,1
11687,1
11688,0
11689,1
11690,2
11691,1
11692,0
11693,0
11694,2
11695,0
11696,0
11697,1
11698,0
11699,0
11700,0
11701,2
11702,0
11703,2
11704,0
11705,1
11706,2
11707,0
11708,0
11709,1
11710,2
11711,2
11712,0
11713,1
11714,1
11715,2
11716,1
11717,1
11718,1
11719,0
11720,2
11721,1
11722,2
11723,2
11724,2
11725,1
11726,1
11727,1
11728,1
11729,0
11730,2
11731,1
11732,0
11733,0
11734,0
11735,1
11736,0
11737,1
11738,2
11739,2
11740,0
11741,1
11742,0
11743,1
11744,2
11745,0
11746,2
11747,1
11748,0
11749,1
11750,0
11751,0
11752,2
11753,1
11754,2
11755,2
11756,0
11757,2
11758,1
11759,2
11760,1
11761,2
11762,2
11763,0
11764,2
11765,1
11766,0
11767,2
11768,0
11769,1
11770,0
11771,2
11772,2
11773,1
11774,2
11775,1
11776,0
11777,2
11778,1
11779,0
11780,2
11781,2
11782,1
11783,1
11784,1
11785,1
11786,1
11787,0
11788,1
11789,2
11790,0
11791,1
11792,2
11793,1
11794,1
11795,0
11796,1
11797,2
11798,1
11799,0
11800,0
11801,1
11802,1
11803,1
11804,1
11805,0
11806,0
11807,2
11808,0
11809,0
11810,1
11811,2
11812,0
11813,0
11814,0
11815,1
11816,2
11817,1
11818,2
11819,1
11820,1
11821,0
11822,0
11823,2
11824,2
11825,0
11826,2
11827,2
11828,2
11829,2
11830,1
11831,1
11832,2
11833,2
11834,0
11835,2
11836,1
11837,0
11838,0
11839,1
11840,2
11841,0
11842,2
11843,1
11844,1
11845,0
11846,2
11847,1
11848,2
11849,2
11850,2
11851,2
11852,2
11853,0
11854,1
11855,0
11856,1
11857,0
11858,1
11859,0
11860,1
11861,1
11862,1
11863,2
11864,0
11865,2
11866,1
11867,2
11868,1
11869,1
11870,0
11871,1
11872,1
11873,0
11874,0
11875,1
11876,0
11877,1
11878,2
11879,2
11880,0
11881,0
11882,0
11883,1
11884,0
11885,0
11886,0
11887,0
11888,1
11889,0
11890,0
11891,1
11892,0
11893,2
11894,2
11895,0
11896,1
11897,1
11898,2
11899,2
11900,1
11901,0
11902,2
11903,0
11904,1
11905,2
11906,1
11907,2
11908,1
11909,2
11910,1
11911,0
11912,2
11913,1
11914,1
11915,0
11916,0
11917,1
11918,0
11919,1
11920,2
11921,2
11922,2
11923,1
11924,0
11925,1
11926,2
11927,2
11928,1
11929,0
11930,2
11931,2
11932,2
11933,2
11934,2
11935,2
11936,1
11937,0
11938,1
11939,1
11940,0
11941,2
11942,2
11943,0
11944,1
11945,1
11946,0
11947,2
11948,2
11949,0
11950,2
11951,1
11952,1
11953,2
11954,0
11955,2
11956,0
11957,0
11958,1
11959,2
11960,0
11961,1
11962,2
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,0
11970,0
11971,2
11972,2
11973,1
11974,0
11975,1
11976,1
11977,2
11978,2
11979,1
11980,0
11981,2
11982,0
11983,0
11984,2
11985,0
11986,1
11987,2
11988,2
11989,1
11990,2
11991,0
11992,1
11993,1
11994,2
11995,2
11996,1
11997,0
11998,2
11999,2
12000,1
12001,2
12002,0
12003,2
12004,2
12005,0
12006,1
12007,1
12008,2
12009,1
12010,1
12011,1
12012,1
12013,1
12014,2
12015,2
12016,1
12017,1
12018,2
12019,2
12020,1
12021,1
12022,2
12023,1
12024,0
12025,0
12026,2
12027,2
12028,2
12029,2
12030,1
12031,1
12032,2
12033,2
12034,1
12035,0
12036,0
12037,2
12038,1
12039,0
